"   ","ID","NAME","CATEGORYID","CODE","PRICE","CATEGORYNAME","ORGID","ORGNAME","TENANTID","TENANTNAME","CREATEUSERID","CREATEUSERNAME","CREATETIME"
"95","FDA10CFD233B4D46B096FC00CF0F793D","尖椒","81D8246650BD4208AFD1E9C4AD3D85C8","1011","","鱼类","4f2c1155224b4b9895aa3120f0e7f977","海创园餐厅","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-09 14:51:18"
"96","4900c5b8194c489f83217084e2d15f3a","红烧青蛙腿的对对对得","40173437BFA54BA3A3FB03F0C305B08B","03011021","","家常菜","4f2c1155224b4b9895aa3120f0e7f977","海创园餐厅","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-09 16:45:24"
"97","5f98705221fe4d76afd8596e103cb4ed","白菜14","40173437BFA54BA3A3FB03F0C305B08B","03012029","","家常菜","0","","fc259240d07046a0bd0393b28def547e","海创园租户","df763157fddd428a955674b0498fc8a0","admin","2018-02-09 17:26:38"
"98","81f1b3da29774630be4ebb54cfca3968","红烧明虾","EFA75DAD5CA74A95931C757CBA5D946D","0101011002","","虾类","e3e0015602e54060a8fa59cbbcb06765","五常餐厅","f6b14e7ad0194467896a7e32ae1a176f","闲林租户","961c1555c6d94faf8af1c7f8d8394a1c","管理员","2018-03-23 16:10:30"
"99","38D45CAAEB884CCDBB0C6044A5EE46B2","酒花","8ECADD5EC42544D79C9681AD27A056C6","8113","3.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"100","450D5E94AC434013BE13E8B314E7669E","豆瓣酱","8ECADD5EC42544D79C9681AD27A056C6","8115","47.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"101","E252FD33D3F54A8A8F6D3CA127F5BFE5","生抽","8ECADD5EC42544D79C9681AD27A056C6","8116","13.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"102","DB649CDBC35B4872950C4C3613187388","海鲜酱","8ECADD5EC42544D79C9681AD27A056C6","8119","65.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"103","4EDDE1EC464B46F0A3D7549DACC96224","面酱","8ECADD5EC42544D79C9681AD27A056C6","8052","12.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"104","0ADD78E93A554A519CAA366EDB728FC2","番茄酱","8ECADD5EC42544D79C9681AD27A056C6","8057","20.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"105","C5228133644F435AA060C46ED7867C11","理想沙司","8ECADD5EC42544D79C9681AD27A056C6","8230","25.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"106","C1CF513D241D48358A4B5546E99F8DB9","酸辣粉酱","8ECADD5EC42544D79C9681AD27A056C6","8232","40.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"107","FC94CEF3EEEC428382062E6B0DDCF21C","土豆粉酱","8ECADD5EC42544D79C9681AD27A056C6","8233","45.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"108","F38A6F3FEF794A10BBFF1BE3C6074D5B","麻辣香锅酱","8ECADD5EC42544D79C9681AD27A056C6","8234","40.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"109","B57FD0554BBF4FE6A84415A3BEE46BD6","手抓饼01","6CC88B7BC4FF485CA142B862996C9D24","8262","87.000000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"110","FBAC3DAE72B142D686490CEAE13D7EC7","玉先园甜面酱","8ECADD5EC42544D79C9681AD27A056C6","8210","12.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"111","876CCB8C30FF4ED8BCBDF112352FA7C6","百味佳鸡粉","8ECADD5EC42544D79C9681AD27A056C6","8212","30.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"112","49D204EB629A41BB9D247BA815F6AE80","蒜蓉酱","8ECADD5EC42544D79C9681AD27A056C6","8222","35.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"113","232A14B07886473FB3609A0F647C2D3A","小白虾11","8A77A47111084BF4BF99E951AF11C80E","1008","","河虾","FD4E24D906524A8D92FF658038007552","测试机构","101","服务器租户","405fd9efb98e449da64c440d9953f7fe","方小高","2017-12-26 8:51:49"
"114","88FBFBECCB384FAEA0FBCE4E4E767D65","鸡蛋","81D8246650BD4208AFD1E9C4AD3D85C8","1012","","鱼类","4f2c1155224b4b9895aa3120f0e7f977","海创园餐厅","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-07 17:27:18"
"115","3155cd88b7304d31b0186832cd3429c2","红烧青蟹","40173437BFA54BA3A3FB03F0C305B08B","03011020","","家常菜","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-08 13:37:51"
"116","a21d9933c9cb4c2fa0e388015dde0808","红烧猪爪","18DB851B90034AFC8790A9721E74C8E8","881234","","豆制品1","1","机构名称","101","服务器租户","405fd9efb98e449da64c440d9953f7fe","方小高","2018-03-18 10:27:48"
"117","1423efae9a1746cdad7f7f44ffdfd76a","水煮虾","C13A843A76AF41C3A1DCC6324FDE2F82","031011","","蔬菜","4f2c1155224b4b9895aa3120f0e7f977","海创园餐厅","fc259240d07046a0bd0393b28def547e","海创园租户","67721565ab5d4c0780104f78c56e26d0","king","2018-03-20 10:37:31"
"118","0f7a18a0f7e44cb196fabb74302e6d73","红烧蟾蜍","40173437BFA54BA3A3FB03F0C305B08B","03011021","","家常菜","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-08 13:57:22"
"119","4a334800acb7477eb1129dc0efa574eb","红烧蟾蜍","40173437BFA54BA3A3FB03F0C305B08B","03011021","","家常菜","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-08 14:03:32"
"120","74cf9918094e4d5ab04bcbaa2e0af695","红烧青蛙","40173437BFA54BA3A3FB03F0C305B08B","03011022","","家常菜","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-08 14:05:29"
"121","3571e12901884248a8bb3214973b39bd","红烧青蛙腿的对对对","40173437BFA54BA3A3FB03F0C305B08B","03011021","","家常菜","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-08 16:38:02"
